review_id,business_id,star_costomer,useful,funny,cool,text,city,label,latitude,longitude,star_business,review_count,attributes,categories,year
qt0HSrkYbi_FO-gmVPfqlA,6RBZfirnzE4NahJTn1UPNA,5,0,0,0,"Lomito suizo (#11 pork and gooey melted cheese between 2 handmade tortillas, looking almost like a pupusa) is the best thing of all the good things I tried (tacos, pork & vegetable tamale, enchilada). We'd never heard of it elsewhere, but after trying it on a whim on a previous visit, my brother-in-law craved it so much that he ordered 5. It looks taco sized but is maybe a tad more filling. 

Cash only. Very easy on the wallet.",Santa Barbara,positive,34.4279428,-119.6872838,4,1759,"{'BusinessAcceptsCreditCards': 'False', 'RestaurantsAttire': ""'casual'"", 'RestaurantsReservations': 'False', 'BYOBCorkage': ""'yes_free'"", 'RestaurantsPriceRange2': '1', 'GoodForKids': 'True', 'Caters': 'False', 'Corkage': 'False', 'Alcohol': ""'beer_and_wine'"", 'RestaurantsGoodForGroups': 'True', 'NoiseLevel': ""u'average'"", 'WiFi': ""u'no'"", 'BikeParking': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'HasTV': 'True', 'DriveThru': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsTableService': 'False', 'RestaurantsDelivery': 'None', 'HappyHour': 'False', 'OutdoorSeating': 'True', 'RestaurantsTakeOut': 'None', 'DogsAllowed': 'True'}",Restaurants,2021
_zpuZHR2axgZwrPQrj7nmw,WxAIpTgD1tK_DgzwQ3Dgww,1,0,0,0,The guy literally put pee on me. My dog accidentally peed. And to prove it the cashier put pee on me to test it. Literally. When we live in covid that is assaulted.,Santa Barbara,negative,34.4227267,-119.667963,2,8,"{'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsTakeOut': 'False'}",Restaurants,2021
w7Ox0CjwMLQywisLAaMAMA,krTxH1a9kzWgwvt3PVH8pQ,4,0,1,1,"Everything is on the expensive side, but tastes really good! I love the zookers chicken sandwich, cobb salad, and especially the curry chicken salad. Great service, too.",Carpinteria,positive,34.3955443,-119.5139122,4.5,318,"{'RestaurantsTakeOut': 'True', 'HasTV': 'False', 'NoiseLevel': ""u'average'"", 'Alcohol': ""'beer_and_wine'"", 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'Caters': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsAttire': ""'casual'"", 'BikeParking': 'False', 'GoodForKids': 'True', 'RestaurantsReservations': 'True', 'BusinessAcceptsBitcoin': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'WiFi': ""u'free'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': None, 'trendy': False, 'upscale': False, 'classy': None, 'casual': True}"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'RestaurantsDelivery': 'True', 'BestNights': ""{'monday': False, 'tuesday': True, 'friday': False, 'wednesday': False, 'thursday': True, 'sunday': False, 'saturday': False}"", 'GoodForDancing': 'False', 'HappyHour': 'False', 'CoatCheck': 'False', 'OutdoorSeating': 'None'}",American (Traditional),2021
EA4JCygVdbUpkp40282M1g,MwJsk91FJ73YzzmpVaJihQ,5,0,0,0,It was raining and we were looking for a warm meal. Staff was extremely friendly as we ordered at the counter. My husband and I spilt the chicken fajitas and it was perfect with a side of beans and rice. Tortillas seemed handmade and the salsas were delicious. Hibiscus margarita was fantastic!!,Santa Barbara,positive,34.4220557,-119.7037481,4,448,"{'Alcohol': ""'beer_and_wine'"", 'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsReservations': 'False', 'GoodForKids': 'True', 'RestaurantsDelivery': 'True', 'Caters': 'True', 'BikeParking': 'True', 'NoiseLevel': ""u'average'"", 'HasTV': 'False', 'RestaurantsAttire': ""'casual'"", 'RestaurantsGoodForGroups': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'DogsAllowed': 'False', 'HappyHour': 'True', 'Music': ""{'dj': None, 'background_music': False, 'no_music': False, 'jukebox': None, 'live': False, 'video': False, 'karaoke': None}"", 'CoatCheck': 'False', 'DriveThru': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'OutdoorSeating': 'True', 'WiFi': ""u'no'"", 'BestNights': ""{u'monday': True, u'tuesday': False, u'wednesday': False, u'thursday': False, u'friday': False, u'saturday': False, u'sunday': False}""}",Restaurants,2021
2S8CFkcd-kvmgBkrACZtnw,jRovk1G99y8SNzlUX8N2zQ,5,0,0,0,We got the best massage and facial we ever had with Sharon. And we travel all over the world. We highly recommend this beautiful kind lady.,Santa Barbara,positive,34.4268169,-119.7088035,4.5,40,"{'ByAppointmentOnly': 'True', 'AcceptsInsurance': 'False', 'WiFi': ""u'free'"", 'BusinessAcceptsCreditCards': 'True'}",Health & Medical,2020
Vgvsdf8ZOjqTa_3rR9AwWw,tthy48ZIX_wfY8Dy0Dvg6w,4,0,0,0,Dinner was good. The roasted chicken tasted great and the pan jus was very flavorful! They did a nice job keeping us feeling safe with as normal a dining experience as possible. Dillon was our waiter and made the whole experience enjoyable.,Santa Barbara,positive,34.423983,-119.70586,4.5,1452,"{'Corkage': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""u'beer_and_wine'"", 'BusinessAcceptsCreditCards': 'True', 'HasTV': 'False', 'BYOBCorkage': ""'yes_corkage'"", 'RestaurantsDelivery': 'False', 'GoodForKids': 'False', 'RestaurantsPriceRange2': '3', 'RestaurantsReservations': 'True', 'NoiseLevel': ""u'average'"", 'Caters': 'False', 'BikeParking': 'True', 'OutdoorSeating': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'BusinessAcceptsBitcoin': 'False', 'WiFi': ""u'free'"", 'RestaurantsTakeOut': 'False', 'WheelchairAccessible': 'True', 'RestaurantsTableService': 'True', 'HappyHour': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': True, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'RestaurantsAttire': ""u'casual'""}",Seafood,2020
sqz-wXssOLK5mHtIxKy7rg,znlrxrY4InSx7ekPZxoHRw,5,1,0,1,"My girls and I were looking for some ice cream after our lunch date. A quick Yelp search later led us to McConnell's. There was a line of people waiting to place their order. I think we waited ago 15 minutes. Was it worth it? YUP. 

We all got the same flavor: earl grey tea with shortbread cookies. I added sea salt caramel to mine. The ice cream was BOMB. I would highly recommend it to all my fellow tea lovers! I would, however, skip on the caramel. It coagulated after melting my ice cream :(  
The caramel itself was good, though. 

Too bad there aren't any locations in NorCal! Otherwise, I'd frequent this place pretty often.",Santa Barbara,positive,34.4194911,-119.6987739,4.5,1537,"{'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'BikeParking': 'True', 'WiFi': ""u'no'"", 'RestaurantsAttire': ""'casual'"", 'Caters': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsReservations': 'False', 'DogsAllowed': 'False', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'DriveThru': 'None', 'GoodForKids': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}""}",Food,2020
Yq9nx7r5Km7d92QlAifuWQ,COSC9JC0Vjr89CaTZuPkUA,2,1,0,0,2 stars because this ramen place has some of the best broth & eggs. 0 stars because every time I come I get really poor service. I know they are busy but sometimes they straight up ignore me and I have to flag them down. I get my order wrong a lot when it is the girl waitress because she's always in a rush. I've spent a lot of money here & it just gets frustrating. I have found a new spot in Goleta and the service there is great- Nikki Ramen.,Santa Barbara,negative,34.41672516,-119.6952347,4,477,"{'NoiseLevel': ""u'average'"", 'DogsAllowed': 'True', 'RestaurantsTableService': 'True', 'HasTV': 'True', 'RestaurantsTakeOut': 'True', 'Caters': 'False', 'BusinessAcceptsCreditCards': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'Alcohol': ""'beer_and_wine'"", 'BikeParking': 'True', 'GoodForMeal': ""{'dessert': None, 'latenight': None, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'GoodForKids': 'True', 'RestaurantsReservations': 'True', 'RestaurantsAttire': ""'casual'"", 'OutdoorSeating': 'True', 'HappyHour': 'True', 'WiFi': ""u'free'"", 'Ambience': ""{u'divey': None, u'hipster': True, u'casual': True, u'touristy': None, u'trendy': None, u'intimate': None, u'romantic': None, u'classy': False, u'upscale': False}"", 'RestaurantsPriceRange2': '2', 'RestaurantsDelivery': 'True', 'RestaurantsGoodForGroups': 'True'}",Ramen,2021
Z4Red1Dv5gMTtLFDHecOOw,wK9fSzKe4QsavkXUT4PHIg,5,0,0,0,"These guys know how to do business--they're family owned and understand the value of quality service.  After moving to Santa Barbara and having a number of bad experiences at other shops, I've definitely found my go-to place for car maintenance. Always quick, reliable, and convenient!",Santa Barbara,positive,34.4353513,-119.7254839,4.5,109,"{'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'False', 'WiFi': ""u'free'""}",Auto Parts & Supplies,2020
eCS4vRmzg2W1trBgK8M0hw,BErYojCJSO959vzaz9JclQ,5,0,0,0,The food is excellent! They have gluten free options which I like. The potatoes were some of the very best I have ever had! Great coffee too!!!!!,Santa Barbara,positive,34.4219321,-119.7040745,4.5,571,"{'RestaurantsTakeOut': 'True', 'OutdoorSeating': 'True', 'BikeParking': 'True', 'Caters': 'True', 'RestaurantsAttire': ""u'casual'"", 'WiFi': ""u'free'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'True', 'RestaurantsPriceRange2': '2', 'Alcohol': ""u'beer_and_wine'"", 'ByAppointmentOnly': 'False', 'NoiseLevel': ""u'average'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': True, 'breakfast': True}"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'DogsAllowed': 'True', 'RestaurantsTableService': 'False', 'HasTV': 'False', 'WheelchairAccessible': 'True', 'BYOB': 'False', 'RestaurantsDelivery': 'True'}",Restaurants,2020
ZX6vqRJe8xKlGEDqmUvrpQ,XFsl-5fa1mI1bZioUJPyeg,5,0,0,0,"Where to even begin!? Shawna came highly recommended to me by many friends who work in the wedding business - and they were right to recommend her. From the very start, she was engaged, responsive,  organized and had a great energy/outlook. We met several times and had phone calls when we were not able to meet in person. She helped me bring to life the wedding that my husband and I envisioned. Not only is she detail oriented, but she can piece together seamlessly all the moving parts of the rehearsal and day of.  She dealt with our large bridal party (8 on each of our sides) and our crazy families with poise and grace. Not one time did I have to worry about what was happening or if anything was going wrong, because Shawna had it all handled. From start to finish, Shawna and her team ROCKED. She and her team were there before anyone else and were the last to leave. I couldn't imagine how our day would have turned out without them! 1000% would recommend.",Santa Barbara,positive,34.4208305,-119.6981901,5,25,{'BusinessAcceptsCreditCards': 'False'},Party & Event Planning,2020
VFgyyhRdTQn6rDNr1VJMmA,pyFEy1qXkmYJDHxVvpK7cA,5,0,0,0,nice food overall. Hope the price of the rice should be waived.,Santa Barbara,positive,34.43772962,-119.726329,4,75,"{'RestaurantsTableService': 'True', 'Alcohol': ""u'none'"", 'RestaurantsGoodForGroups': 'True', 'WiFi': ""u'free'"", 'DogsAllowed': 'False', 'HasTV': 'False', 'RestaurantsReservations': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsAttire': ""'casual'"", 'BusinessParking': ""{u'valet': False, u'garage': None, u'street': True, u'lot': True, u'validated': False}"", 'RestaurantsDelivery': 'None', 'RestaurantsTakeOut': 'None', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'GoodForKids': 'True', 'RestaurantsPriceRange2': '2', 'WheelchairAccessible': 'True', 'Ambience': ""{u'divey': None, u'hipster': None, u'casual': None, u'touristy': None, u'trendy': None, u'intimate': None, u'romantic': False, u'classy': None, u'upscale': None}"", 'OutdoorSeating': 'None', 'Caters': 'True', 'BusinessAcceptsBitcoin': 'False'}",Chinese,2020
WTS-8xbItLfBLKslZzU-zg,E7RtIisUoRMcADSebBgNAA,4,0,0,0,"Memorial Day weekend lunch in SB! We waited 30 minutes and we were quoted 40; not bad. We enjoyed beautiful views of the ocean by the window. Tables were spaced nicely. Service was a little slow, but pleasant. We enjoyed clam chowder, oysters, ahi poke and mahi mahi salad with wine. Definitely satisfied our seafood craving by the sea!",Santa Barbara,positive,34.4136026,-119.6880758,3.5,1140,"{'GoodForKids': 'True', 'HasTV': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '2', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': True}"", 'RestaurantsAttire': ""'casual'"", 'RestaurantsReservations': 'True', 'Alcohol': ""u'full_bar'"", 'BikeParking': 'True', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'RestaurantsGoodForGroups': 'True', 'OutdoorSeating': 'True', 'NoiseLevel': ""u'average'"", 'Caters': 'False', 'ByAppointmentOnly': 'False', 'BusinessAcceptsBitcoin': 'False', 'RestaurantsTableService': 'True', 'BYOBCorkage': ""'no'"", 'RestaurantsDelivery': 'True', 'Ambience': ""{u'divey': False, u'hipster': False, u'casual': True, u'touristy': None, u'trendy': None, u'intimate': False, u'romantic': False, u'classy': None, u'upscale': False}"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'HappyHour': 'True'}",Tapas/Small Plates,2021
TmDhynxFB0oNxucqx_LXhg,7qaewBVVl0lOfZPTvtR53w,4,0,0,0,"Good work, clean salon, masks worn by technicians and customers. A little pricey but worth it. Support local business.",Goleta,positive,34.440612,-119.8262779,4,134,"{'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'"", 'ByAppointmentOnly': 'False', 'WheelchairAccessible': 'True', 'BusinessAcceptsCreditCards': 'True'}",Beauty & Spas,2021
XIqaYWzdaIHd0LW3szU14A,uaiO5FEJvzhZrEs0ILYNZw,5,0,0,0,"I can only get manicures on the go, I never really plan them out ahead of time due to my busy schedules. I had no idea they were closed because their open sign was still on and blinking. They were so accommodating when I asked to get a manicure. I had to pull in my boyfriend to also get a manicure so it'd be worth their time to continue to remain open. The lady who did my nails was very detail oriented and I've never had my nails look this great in town. Even though on the pricier side, it's literally the best that I'll probably be coming back as long as my schedule aligns with their times!",Santa Barbara,positive,34.420107,-119.699574,3.5,57,"{'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'""}",Beauty & Spas,2020
